resp_MR_easy_2.keys,resp_MR_easy_2.corr,resp_MR_easy_2.rt,space_perehod_MRtrain.keys,space_perehod_MRtrain.rt,training_MR.thisRepN,training_MR.thisTrialN,training_MR.thisN,training_MR.thisIndex,training_MR.ran,train_stim,train_base,train_correctAns,Индивидуальный_код,date,expName,psychopyVersion,OS,frameRate,key_resp_SE_2.keys,key_resp_SE_2.corr,key_resp_SE_2.rt,space_perehod_STtrain.keys,space_perehod_STtrain.rt,train_sternberg.thisRepN,train_sternberg.thisTrialN,train_sternberg.thisN,train_sternberg.thisIndex,train_sternberg.ran,resp1_2.text,resp2_2.text,resp3_2.text,mouse_MSe_2.x,mouse_MSe_2.y,mouse_MSe_2.leftButton,mouse_MSe_2.midButton,mouse_MSe_2.rightButton,mouse_MSe_2.time,mouse_MSe_2.clicked_name,train_MS.thisRepN,train_MS.thisTrialN,train_MS.thisN,train_MS.thisIndex,train_MS.ran,train_noun1,train_noun2,train_noun3,slider.response,slider.rt,tlx_training.thisRepN,tlx_training.thisTrialN,tlx_training.thisN,tlx_training.thisIndex,tlx_training.ran,head,question,left,right,sequence,target_present,control,task_type,task_level,resp_S_H_trials.keys,resp_S_H_trials.corr,resp_S_H_trials.rt,space_perehod_SH.keys,space_perehod_SH.rt,sternberg_hard_loop.thisRepN,sternberg_hard_loop.thisTrialN,sternberg_hard_loop.thisN,sternberg_hard_loop.thisIndex,sternberg_hard_loop.ran,T/Q,nasa_tlx_loop_Sh.thisRepN,nasa_tlx_loop_Sh.thisTrialN,nasa_tlx_loop_Sh.thisN,nasa_tlx_loop_Sh.thisIndex,nasa_tlx_loop_Sh.ran,Sh.thisRepN,Sh.thisTrialN,Sh.thisN,Sh.thisIndex,Sh.ran,all.thisRepN,all.thisTrialN,all.thisN,all.thisIndex,all.ran,E_rotation,M_rotation,H_rotation,E_span,M_span,H_span,E_Sternberg,M_Sternberg,H_Sternberg,noun1,noun2,noun3,noun4,noun5,noun6,noun7,resp1_MSh.text,resp2_MSh.text,resp3_MSh.text,resp4_MSh.text,resp5_MSh.text,resp6_MSh.text,resp7_MSh.text,mouse_MSh.x,mouse_MSh.y,mouse_MSh.leftButton,mouse_MSh.midButton,mouse_MSh.rightButton,mouse_MSh.time,mouse_MSh.clicked_name,MS_hard.thisRepN,MS_hard.thisTrialN,MS_hard.thisN,MS_hard.thisIndex,MS_hard.ran,nasa_tlx_loop_MSh.thisRepN,nasa_tlx_loop_MSh.thisTrialN,nasa_tlx_loop_MSh.thisN,nasa_tlx_loop_MSh.thisIndex,nasa_tlx_loop_MSh.ran,MSh.thisRepN,MSh.thisTrialN,MSh.thisN,MSh.thisIndex,MSh.ran,base_position,correctAns,base_pic,rotated_pic,Z,resp_MR_easy.keys,resp_MR_easy.corr,resp_MR_easy.rt,space_perehod_MRe.keys,space_perehod_MRe.rt,MR_easy_loop.thisRepN,MR_easy_loop.thisTrialN,MR_easy_loop.thisN,MR_easy_loop.thisIndex,MR_easy_loop.ran,nasa_tlx_loop_MRe.thisRepN,nasa_tlx_loop_MRe.thisTrialN,nasa_tlx_loop_MRe.thisN,nasa_tlx_loop_MRe.thisIndex,nasa_tlx_loop_MRe.ran,MRe.thisRepN,MRe.thisTrialN,MRe.thisN,MRe.thisIndex,MRe.ran,key_resp_SM.keys,key_resp_SM.corr,key_resp_SM.rt,space_perehod_SM.keys,space_perehod_SM.rt,sternberg_medium_loop.thisRepN,sternberg_medium_loop.thisTrialN,sternberg_medium_loop.thisN,sternberg_medium_loop.thisIndex,sternberg_medium_loop.ran,nasa_tlx_loop_Sm.thisRepN,nasa_tlx_loop_Sm.thisTrialN,nasa_tlx_loop_Sm.thisN,nasa_tlx_loop_Sm.thisIndex,nasa_tlx_loop_Sm.ran,Sm.thisRepN,Sm.thisTrialN,Sm.thisN,Sm.thisIndex,Sm.ran,X,resp_MR_medium.keys,resp_MR_medium.corr,resp_MR_medium.rt,space_perehod_MRm.keys,space_perehod_MRm.rt,MR_medium_loop.thisRepN,MR_medium_loop.thisTrialN,MR_medium_loop.thisN,MR_medium_loop.thisIndex,MR_medium_loop.ran,nasa_tlx_loop_MRm.thisRepN,nasa_tlx_loop_MRm.thisTrialN,nasa_tlx_loop_MRm.thisN,nasa_tlx_loop_MRm.thisIndex,nasa_tlx_loop_MRm.ran,MRm.thisRepN,MRm.thisTrialN,MRm.thisN,MRm.thisIndex,MRm.ran,key_resp_SE.keys,key_resp_SE.corr,key_resp_SE.rt,space_perehod_SE.keys,space_perehod_SE.rt,sternberg_easy_loop.thisRepN,sternberg_easy_loop.thisTrialN,sternberg_easy_loop.thisN,sternberg_easy_loop.thisIndex,sternberg_easy_loop.ran,nasa_tlx_loop_Se.thisRepN,nasa_tlx_loop_Se.thisTrialN,nasa_tlx_loop_Se.thisN,nasa_tlx_loop_Se.thisIndex,nasa_tlx_loop_Se.ran,Se.thisRepN,Se.thisTrialN,Se.thisN,Se.thisIndex,Se.ran,resp1_MSm.text,resp2_MSm.text,resp3_MSm.text,resp4_MSm.text,resp5_MSm.text,mouse_MSm.x,mouse_MSm.y,mouse_MSm.leftButton,mouse_MSm.midButton,mouse_MSm.rightButton,mouse_MSm.time,mouse_MSm.clicked_name,MS_medium.thisRepN,MS_medium.thisTrialN,MS_medium.thisN,MS_medium.thisIndex,MS_medium.ran,nasa_tlx_loop_MSm.thisRepN,nasa_tlx_loop_MSm.thisTrialN,nasa_tlx_loop_MSm.thisN,nasa_tlx_loop_MSm.thisIndex,nasa_tlx_loop_MSm.ran,MSm.thisRepN,MSm.thisTrialN,MSm.thisN,MSm.thisIndex,MSm.ran,resp1.text,resp2.text,resp3.text,mouse_MSe.x,mouse_MSe.y,mouse_MSe.leftButton,mouse_MSe.midButton,mouse_MSe.rightButton,mouse_MSe.time,mouse_MSe.clicked_name,MS_easy.thisRepN,MS_easy.thisTrialN,MS_easy.thisN,MS_easy.thisIndex,MS_easy.ran,nasa_tlx_loop_MSe.thisRepN,nasa_tlx_loop_MSe.thisTrialN,nasa_tlx_loop_MSe.thisN,nasa_tlx_loop_MSe.thisIndex,nasa_tlx_loop_MSe.ran,MSe.thisRepN,MSe.thisTrialN,MSe.thisN,MSe.thisIndex,MSe.ran,resp_MR_hard.keys,resp_MR_hard.corr,resp_MR_hard.rt,space_perehod_MRh.keys,space_perehod_MRh.rt,MR_hard_loop.thisRepN,MR_hard_loop.thisTrialN,MR_hard_loop.thisN,MR_hard_loop.thisIndex,MR_hard_loop.ran,nasa_tlx_loop_MRh.thisRepN,nasa_tlx_loop_MRh.thisTrialN,nasa_tlx_loop_MRh.thisN,nasa_tlx_loop_MRh.thisIndex,nasa_tlx_loop_MRh.ran,MRh.thisRepN,MRh.thisTrialN,MRh.thisN,MRh.thisIndex,MRh.ran,key_resp_end.keys
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,2,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.4,0]",left,images/base/11_b.png,images/combined/11_a_x_315_y_0_z_90.png,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315,left,1,8.3357,space,0.2475,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,2,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.4,0]",right,images/base/13_b.png,images/combined/13_b_x_315_y_0_z_270.png,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315,right,1,4.3944,space,0.2396,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,2,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.4,0]",right,images/base/16_b.png,images/combined/16_b_x_45_y_0_z_90.png,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,right,1,5.9827,space,0.1828,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,2,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.4,0]",left,images/base/2_b.png,images/combined/2_a_x_45_y_0_z_270.png,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,left,1,4.876,space,0.2764,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,2,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.4,0]",right,images/base/10_a.png,images/combined/10_a_x_315_y_0_z_90.png,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315,right,1,9.4259,space,0.2651,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,2,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.4,0]",left,images/base/8_a.png,images/combined/8_b_x_315_y_0_z_270.png,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315,left,1,11.4826,space,0.1733,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,2,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.4,0]",right,images/base/9_b.png,images/combined/9_b_x_45_y_0_z_90.png,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,right,1,5.7372,space,0.1661,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,2,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.4,0]",right,images/base/4_b.png,images/combined/4_b_x_45_y_0_z_90.png,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,right,1,2.6957,space,0.1331,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,2,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.4,0]",left,images/base/6_a.png,images/combined/6_b_x_45_y_0_z_90.png,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,left,1,14.6455,space,0.3226,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,2,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.4,0]",right,images/base/14_b.png,images/combined/14_b_x_45_y_0_z_90.png,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,right,1,3.0978,space,0.1274,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,2,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.4,0]",right,images/base/3_b.png,images/combined/3_b_x_45_y_0_z_90.png,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,right,1,3.95,space,0.2564,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,2,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0.4,0]",left,images/base/7_b.png,images/combined/7_a_x_315_y_0_z_90.png,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315,left,1,11.16,space,0.223,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mental_rotation,2,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[-0.4,0]",right,images/base/1_a.png,images/combined/1_a_x_315_y_0_z_90.png,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315,right,1,4.2686,space,0.2395,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.97777778,2.2837,,,,,,Умственная нагрузка,"Как много умственных усилий, как вам показалось на первый взгляд, требовалось для выполнения задания?",Низкая,Высокая,,,,mental_rotation,2,,,,,,,,,,,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.007407633,5.2451,,,,,,Физическая нагрузка,"Как много физических усилий, как вам показалось на первый взгляд, пришлось приложить для выполнения задания?",Низкая,Высокая,,,,mental_rotation,2,,,,,,,,,,,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.051852078,2.4369,,,,,,Давление времени,"Нужно было торопиться, чтобы выполнить задание, или можно было работать в своём темпе?",Слабое,Сильное,,,,mental_rotation,2,,,,,,,,,,,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.12592638,4.8682,,,,,,Успешность выполнения,"Как вы думаете, насколько успешно было выполнено задание?",Совсем не выполнено,Полностью выполнено,,,,mental_rotation,2,,,,,,,,,,,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.881481934,4.4439,,,,,,Усилия,Сколько усилий на самом деле вы приложили для выполнения задания?,Мало,Много,,,,mental_rotation,2,,,,,,,,,,,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.866666667,2.8109,,,,,,Уровень фрустрации,Насколько напряженным и раздражающим было задание?,Низкий,Высокий,,,,mental_rotation,2,,,,,,,,,,,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Щ  Д  Б  Ш,0,З,sternberg,1,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,2.0887,space,0.3927,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,В  Р  Б  Х,0,Ш,sternberg,1,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.4706,space,0.2158,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ф  М  Й  Г,1,Г,sternberg,1,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.5843,space,0.2166,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ф  С  Щ  Л,1,Ф,sternberg,1,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.1638,space,0.2731,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,В  Ж  З  Ц,0,Б,sternberg,1,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.2811,space,0.3453,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,035SSDD,2022-08-14_12h43.23.036,entire_exp,2022.1.1,Win32,59.91611744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Й  Н  Ф  Ч,0,З,sternberg,1,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.106,space,0.2828,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
